R_version	name	version	date_time	hash	binary_location	status
4.2.1	KernSmooth	2.23.20	2023-02-23T10:55:02Z	e84886876a509f4ef945d8acd3792395	/users/PAS2413/blas02/osc_R/cache/library/KernSmooth/2.23-20/e84886876a509f4ef945d8acd3792395/KernSmooth	available
4.2.1	MASS	7.3.57	2023-02-23T10:55:05Z	fcbd132e70c663e8fd55e6d26d3d1cd4	/users/PAS2413/blas02/osc_R/cache/library/MASS/7.3-57/fcbd132e70c663e8fd55e6d26d3d1cd4/MASS	available
4.2.1	Matrix	1.4.1	2023-02-23T10:55:08Z	90fba69213d9b19fa55fb7822c4070de	/users/PAS2413/blas02/osc_R/cache/library/Matrix/1.4-1/90fba69213d9b19fa55fb7822c4070de/Matrix	available
4.2.1	R6	2.5.1	2023-02-23T10:55:10Z	48bb4b2c8902547bd0ca8236d0c3acb1	/users/PAS2413/blas02/osc_R/cache/library/R6/2.5.1/48bb4b2c8902547bd0ca8236d0c3acb1/R6	available
4.2.1	Rcpp	1.0.10	2023-02-23T10:55:12Z	d471bc52e3cf647c3c92e0ecba9a34d8	/users/PAS2413/blas02/osc_R/cache/library/Rcpp/1.0.10/d471bc52e3cf647c3c92e0ecba9a34d8/Rcpp	available
4.2.1	askpass	1.1	2023-02-23T10:55:17Z	39a6d4497647a1a93a8b3df52da66847	/users/PAS2413/blas02/osc_R/cache/library/askpass/1.1/39a6d4497647a1a93a8b3df52da66847/askpass	available
4.2.1	base	4.2.1	2023-02-23T10:55:17Z	5bdc621ebd491cce063af1e1704d599b	/users/PAS2413/blas02/osc_R/cache/library/base/4.2.1/5bdc621ebd491cce063af1e1704d599b/base	base
4.2.1	base64enc	0.1.3	2023-02-23T10:55:17Z	9a0f4ddceb1336dbbe27d249168d8268	/users/PAS2413/blas02/osc_R/cache/library/base64enc/0.1-3/9a0f4ddceb1336dbbe27d249168d8268/base64enc	available
4.2.1	bit	4.0.5	2023-02-23T10:55:18Z	f1523f2f9c6f0ad80820e230473317de	/users/PAS2413/blas02/osc_R/cache/library/bit/4.0.5/f1523f2f9c6f0ad80820e230473317de/bit	available
4.2.1	bit64	4.0.5	2023-02-23T10:55:18Z	d83f76ea43f71c693dafdc7d6a6b3371	/users/PAS2413/blas02/osc_R/cache/library/bit64/4.0.5/d83f76ea43f71c693dafdc7d6a6b3371/bit64	available
4.2.1	blaseRtemplates	0.0.0.9188	2023-04-05T10:44:04Z	0934cb3e7a68c7db2a463204e8c1c330	/users/PAS2413/blas02/osc_R/cache/library/blaseRtemplates/0.0.0.9188/0934cb3e7a68c7db2a463204e8c1c330/blaseRtemplates	active
4.2.1	boot	1.3.28	2023-02-23T10:55:19Z	bfe8a6187b0549a31e1e61eb73181ac6	/users/PAS2413/blas02/osc_R/cache/library/boot/1.3-28/bfe8a6187b0549a31e1e61eb73181ac6/boot	available
4.2.1	brew	1.0.8	2023-02-23T10:55:20Z	fdb94b3dc302c2312db11caa90d234ca	/users/PAS2413/blas02/osc_R/cache/library/brew/1.0-8/fdb94b3dc302c2312db11caa90d234ca/brew	available
4.2.1	brio	1.1.3	2023-02-23T10:55:20Z	523c9b84e577ce84ad98c536101e44cf	/users/PAS2413/blas02/osc_R/cache/library/brio/1.1.3/523c9b84e577ce84ad98c536101e44cf/brio	available
4.2.1	bslib	0.4.2	2023-02-23T10:55:23Z	439e420d012e3e26f5b63822a2b49f92	/users/PAS2413/blas02/osc_R/cache/library/bslib/0.4.2/439e420d012e3e26f5b63822a2b49f92/bslib	available
4.2.1	cachem	1.0.7	2023-04-05T10:44:05Z	ef20e0ea8b98fc113af8317f8de966b2	/users/PAS2413/blas02/osc_R/cache/library/cachem/1.0.7/ef20e0ea8b98fc113af8317f8de966b2/cachem	available
4.2.1	callr	3.7.3	2023-02-23T10:55:27Z	1e3b43c91487c7b5e073e15b87da699a	/users/PAS2413/blas02/osc_R/cache/library/callr/3.7.3/1e3b43c91487c7b5e073e15b87da699a/callr	available
4.2.1	class	7.3.20	2023-02-23T10:55:27Z	3ae1e942a8a70f699d984cf3c54db6ef	/users/PAS2413/blas02/osc_R/cache/library/class/7.3-20/3ae1e942a8a70f699d984cf3c54db6ef/class	available
4.2.1	cli	3.6.1	2023-04-05T10:44:05Z	c018de7faa59c0d7f44a5ecba923c7b2	/users/PAS2413/blas02/osc_R/cache/library/cli/3.6.1/c018de7faa59c0d7f44a5ecba923c7b2/cli	active
4.2.1	clipr	0.8.0	2023-02-23T10:55:28Z	d46f7ed5f92c0fea7a6d602782c7def8	/users/PAS2413/blas02/osc_R/cache/library/clipr/0.8.0/d46f7ed5f92c0fea7a6d602782c7def8/clipr	available
4.2.1	cluster	2.1.3	2023-02-23T10:55:29Z	2614dee5d609098c640207a826097a29	/users/PAS2413/blas02/osc_R/cache/library/cluster/2.1.3/2614dee5d609098c640207a826097a29/cluster	available
4.2.1	codetools	0.2.18	2023-02-23T10:55:29Z	abfe6dfc092d5fc45099247f77562eff	/users/PAS2413/blas02/osc_R/cache/library/codetools/0.2-18/abfe6dfc092d5fc45099247f77562eff/codetools	available
4.2.1	commonmark	1.9.0	2023-04-05T10:44:05Z	a52db08ba3f230ecb13cfea42da19138	/users/PAS2413/blas02/osc_R/cache/library/commonmark/1.9.0/a52db08ba3f230ecb13cfea42da19138/commonmark	available
